"Delineation","Year","LM.Code","No.Metros.Split","Has.Core","Min.Core","Mean.Core","Min.From.Core","Mean.From.Core","Min.Wage.Corr","Mean.Wage.Corr","Min.Contain","Mean.Contain","Min.Core.Connect","Mean.Core.Connect","Mean.Work.Contain"
"CZ20",2020,1,0,1,0.15,0.6,0.04,0.5,0.91,0.95,0.77,0.9,0.19,1.11,0.88
"CZ20",2020,2,0,1,0.01,0.43,0,0.44,0.98,0.98,0.72,0.85,0.01,0.87,0.89
"CZ20",2020,3,0,1,0.02,0.46,0,0.39,0.85,0.93,0.71,0.85,0.02,0.86,0.9
"CZ20",2020,4,1,1,0.07,0.38,0.02,0.26,0.92,0.97,0.64,0.84,0.09,0.64,0.89
"CZ20",2020,5,1,1,0.23,0.65,0.08,0.48,0.98,0.99,0.77,0.88,0.35,1.13,0.89
"CZ20",2020,6,1,1,0,0.34,0,0.3,0.86,0.93,0.49,0.77,0,0.64,0.87
"CZ20",2020,7,1,1,0.05,0.62,0.01,0.47,0.8,0.94,0.51,0.86,0.06,1.09,0.88
"CZ20",2020,8,0,1,0.16,0.68,0.18,0.76,0.98,0.99,0.6,0.77,0.34,1.44,0.91
"CZ20",2020,9,0,1,0,0.24,0,0.16,-0.71,0.55,0.68,0.8,0.01,0.39,0.84
"CZ20",2020,10,0,1,0.18,0.64,0.05,0.5,0.97,0.98,0.79,0.93,0.23,1.15,0.93
"CZ20",2020,11,0,1,0.01,0.25,0.01,0.22,0.99,0.99,0.8,0.82,0.02,0.47,0.85
"CZ20",2020,12,0,0,0,0,0,0,0.98,0.98,0.67,0.7,0,0,0.85
"CZ20",2020,13,0,0,0,0,0,0,1,1,0.99,0.99,0,0,0.95
"CZ20",2020,14,0,0,0,0,0,0,1,1,1,1,0,0,0.86
"CZ20",2020,15,0,1,0,0.25,0.01,0.22,0.98,0.99,0.98,0.99,0.03,0.47,0.91
"CZ20",2020,16,0,0,0,0,0,0,1,1,1,1,0,0,0.93
"CZ20",2020,17,0,0,0,0,0,0,1,1,0.93,0.97,0,0,0.87
"CZ20",2020,18,0,1,0,0.25,0.04,0.31,0.89,0.91,0.97,0.98,0.07,0.56,0.93
"CZ20",2020,19,0,0,0,0,0,0,1,1,0.99,0.99,0,0,0.93
"CZ20",2020,20,0,0,0,0,0,0,1,1,0.99,0.99,0,0,0.96
"CZ20",2020,21,0,1,0.03,0.51,0.02,0.49,0.98,0.98,0.96,0.98,0.05,1,0.96
"CZ20",2020,22,0,1,0.99,0.99,0.97,0.97,1,1,0.99,0.99,1.96,1.96,0.97
"CZ20",2020,23,0,0,0,0,0,0,1,1,0.99,0.99,0,0,0.96
"CZ20",2020,24,0,0,0,0,0,0,1,1,1,1,0,0,0.96
"CZ20",2020,25,0,0,0,0,0,0,1,1,0.97,0.97,0,0,0.8
"CZ20",2020,26,0,0,0,0,0,0,1,1,1,1,0,0,0.97
"CZ20",2020,27,0,0,0,0,0,0,1,1,0.99,0.99,0,0,0.91
"CZ20",2020,28,0,0,0,0,0,0,0.89,0.89,0.97,0.98,0,0,0.96
"CZ20",2020,29,0,0,0,0,0,0,1,1,0.96,0.96,0,0,0.96
"CZ20",2020,30,0,0,0,0,0,0,1,1,0.97,0.97,0,0,0.97
"CZ20",2020,31,0,0,0,0,0,0,1,1,0.99,0.99,0,0,0.98
"CZ20",2020,32,0,1,0.15,0.71,0.14,0.71,0.95,0.97,0.89,0.92,0.29,1.42,0.94
"CZ20",2020,33,0,1,0.97,0.98,0.98,0.98,0.95,0.97,0.97,0.98,1.95,1.96,0.99
"CZ20",2020,34,0,1,0.05,0.65,0.11,0.68,0.99,1,0.95,0.96,0.16,1.32,0.94
"CZ20",2020,35,0,1,0.93,0.96,0.94,0.97,0.99,1,0.93,0.96,1.87,1.92,0.97
"CZ20",2020,36,0,1,0.03,0.47,0.01,0.52,0.74,0.88,0.92,0.95,0.04,0.98,0.92
"CZ20",2020,37,0,1,0.08,0.83,0.18,0.87,0.95,0.98,0.86,0.96,0.26,1.7,0.98
"CZ20",2020,38,0,1,0.92,0.94,0.97,0.98,1,1,0.92,0.94,1.89,1.92,0.97
"CZ20",2020,39,0,1,0,0.3,0,0.28,0.86,0.94,0.69,0.85,0,0.58,0.89
"CZ20",2020,40,0,1,0,0.19,0,0.12,0.7,0.91,0.77,0.9,0,0.3,0.92
"CZ20",2020,41,0,1,0.22,0.45,0,0.33,1,1,0.72,0.83,0.25,0.78,0.87
"CZ20",2020,42,0,1,0.19,0.64,0.08,0.52,0.96,0.97,0.75,0.91,0.27,1.16,0.92
"CZ20",2020,43,0,1,0.03,0.44,0.06,0.32,0.98,0.98,0.86,0.89,0.09,0.77,0.91
"CZ20",2020,44,0,1,0.11,0.54,0.1,0.57,0.98,0.99,0.76,0.88,0.21,1.1,0.87
"CZ20",2020,45,0,1,0.03,0.5,0.1,0.49,0.96,0.98,0.77,0.86,0.15,0.99,0.9
"CZ20",2020,46,0,1,0.09,0.44,0.04,0.37,0.99,0.99,0.84,0.9,0.13,0.81,0.94
"CZ20",2020,47,0,0,0,0,0,0,0.87,0.9,0.7,0.71,0,0,0.87
"CZ20",2020,48,0,1,0.17,0.46,0.11,0.46,0.65,0.65,0.68,0.73,0.28,0.92,0.83
"CZ20",2020,49,0,1,0.08,0.56,0.02,0.4,0.95,0.97,0.87,0.93,0.1,0.96,0.89
"CZ20",2020,50,0,1,0.13,0.44,0.04,0.35,0.89,0.95,0.85,0.9,0.17,0.79,0.92
"CZ20",2020,51,0,1,0.27,0.63,0.03,0.4,0.43,0.83,0.71,0.93,0.3,1.03,0.87
"CZ20",2020,52,0,1,0.01,0.25,0,0.17,0.8,0.89,0.63,0.82,0.01,0.42,0.92
"CZ20",2020,53,0,1,0.07,0.3,0.07,0.34,0.99,0.99,0.75,0.8,0.14,0.64,0.86
"CZ20",2020,54,0,1,0.12,0.43,0.08,0.33,0.96,0.97,0.9,0.91,0.2,0.77,0.91
"CZ20",2020,55,0,1,0.21,0.51,0.08,0.37,0.55,0.85,0.74,0.87,0.32,0.88,0.89
"CZ20",2020,56,0,1,0.26,0.64,0.16,0.57,0.79,0.85,0.8,0.87,0.42,1.21,0.82
"CZ20",2020,57,0,0,0,0,0,0,0.92,0.95,0.76,0.84,0,0,0.9
"CZ20",2020,58,0,1,0.36,0.84,0.17,0.78,0.99,0.99,0.84,0.94,0.53,1.61,0.92
"CZ20",2020,59,1,1,0.22,0.63,0.49,0.76,0.98,0.99,0.63,0.8,0.71,1.39,0.85
"CZ20",2020,60,0,1,0.04,0.62,0.04,0.64,0.99,0.99,0.76,0.85,0.08,1.26,0.94
"CZ20",2020,61,0,1,0.06,0.62,0.09,0.63,0.96,0.98,0.93,0.95,0.15,1.25,0.96
"CZ20",2020,62,1,1,0.07,0.68,0.15,0.73,0.97,0.98,0.89,0.92,0.22,1.42,0.93
"CZ20",2020,63,0,1,0.96,0.96,0.94,0.95,1,1,0.96,0.96,1.9,1.92,0.95
"CZ20",2020,64,0,1,0.08,0.77,0.15,0.81,0.99,1,0.85,0.92,0.23,1.57,0.96
"CZ20",2020,65,0,1,0.98,0.98,0.98,0.98,1,1,0.98,0.98,1.96,1.96,0.98
"CZ20",2020,66,0,1,0,0.32,0,0.32,0.86,0.9,0.94,0.96,0,0.64,0.94
"CZ20",2020,67,0,1,0.82,0.88,0.95,0.96,1,1,0.82,0.88,1.78,1.83,0.95
"CZ20",2020,68,0,1,0.01,0.32,0,0.28,0.97,0.97,0.76,0.87,0.01,0.59,0.87
"CZ20",2020,69,0,1,0.01,0.33,0.02,0.33,1,1,0.92,0.94,0.03,0.66,0.95
"CZ20",2020,70,0,1,0.52,0.83,0.19,0.73,0.96,0.97,0.88,0.95,0.71,1.56,0.92
"CZ20",2020,71,0,1,0.96,0.96,0.92,0.94,1,1,0.96,0.96,1.89,1.91,0.94
"CZ20",2020,72,0,1,0.38,0.79,0.13,0.7,0.71,0.91,0.84,0.95,0.53,1.49,0.95
"CZ20",2020,73,0,0,0,0,0,0,0.91,0.96,0.92,0.96,0,0,0.97
"CZ20",2020,74,0,1,0.08,0.44,0,0.4,0.92,0.96,0.88,0.95,0.11,0.83,0.95
"CZ20",2020,75,0,0,0,0,0,0,0.97,0.98,0.81,0.9,0,0,0.92
"CZ20",2020,76,0,0,0,0,0,0,1,1,0.93,0.93,0,0,0.91
"CZ20",2020,77,0,0,0,0,0,0,0.3,0.53,0.8,0.89,0,0,0.85
"CZ20",2020,78,0,1,0.04,0.45,0.03,0.43,0.88,0.97,0.91,0.95,0.09,0.88,0.94
"CZ20",2020,79,0,1,0.01,0.43,0.11,0.45,0.96,0.98,0.93,0.96,0.14,0.88,0.98
"CZ20",2020,80,0,1,0,0.54,0.03,0.57,0.91,0.95,0.9,0.96,0.28,1.1,0.9
"CZ20",2020,81,0,1,0,0.32,0,0.34,0.86,0.9,0.9,0.92,0,0.65,0.95
"CZ20",2020,82,0,0,0,0,0,0,1,1,0.92,0.93,0,0,0.95
"CZ20",2020,83,0,0,0,0,0,0,0.98,0.98,0.92,0.92,0,0,0.92
"CZ20",2020,84,0,1,0.74,0.86,0.84,0.9,0.98,0.98,0.74,0.86,1.58,1.76,0.9
"CZ20",2020,85,0,1,0,0.26,0.01,0.26,0.89,0.94,0.87,0.91,0.01,0.52,0.94
"CZ20",2020,86,0,1,0.02,0.64,0.12,0.68,0.94,0.95,0.94,0.97,0.14,1.32,0.94
"CZ20",2020,87,0,0,0,0,0,0,-0.2,0.33,0.86,0.9,0,0,0.89
"CZ20",2020,88,0,0,0,0,0,0,0.98,0.99,0.79,0.92,0,0,0.95
"CZ20",2020,89,1,1,0.12,0.59,0.22,0.63,0.96,0.98,0.59,0.87,0.34,1.22,0.95
"CZ20",2020,90,1,1,0.75,0.9,0.87,0.9,0.98,0.99,0.75,0.9,1.62,1.81,0.9
"CZ20",2020,91,1,1,0.43,0.84,0.12,0.7,0.24,0.87,0.81,0.91,0.55,1.54,0.85
"CZ20",2020,92,0,1,0.01,0.34,0,0.22,0.86,0.94,0.77,0.89,0.01,0.56,0.92
"CZ20",2020,93,0,1,0.04,0.51,0.09,0.45,0.94,0.97,0.62,0.88,0.13,0.96,0.93
"CZ20",2020,94,0,1,0.02,0.23,0,0.16,0.9,0.95,0.67,0.85,0.03,0.39,0.92
"CZ20",2020,95,1,1,0.89,0.94,0.9,0.96,0.99,0.99,0.89,0.94,1.79,1.9,0.96
"CZ20",2020,96,1,1,0.93,0.97,0.93,0.96,1,1,0.93,0.97,1.86,1.93,0.97
"CZ20",2020,97,0,1,0.86,0.92,0.88,0.93,0.99,0.99,0.86,0.92,1.8,1.85,0.93
"CZ20",2020,98,0,1,0.34,0.74,0.18,0.65,0.99,0.99,0.9,0.94,0.52,1.39,0.92
"CZ20",2020,99,0,1,0,0.7,0.24,0.71,0.71,0.88,0.63,0.86,0.24,1.4,0.9
"CZ20",2020,100,0,1,0.91,0.95,0.88,0.95,0.99,1,0.91,0.95,1.79,1.9,0.95
"CZ20",2020,101,0,1,0.8,0.8,0.93,0.94,1,1,0.8,0.8,1.73,1.73,0.94
"CZ20",2020,102,0,0,0,0,0,0,1,1,0.85,0.85,0,0,0.91
"CZ20",2020,103,0,1,0.21,0.56,0.13,0.38,0.93,0.97,0.81,0.91,0.34,0.94,0.9
"CZ20",2020,104,0,1,0.78,0.86,0.88,0.93,1,1,0.78,0.86,1.66,1.79,0.93
"CZ20",2020,105,0,1,0.3,0.79,0.14,0.74,0.99,0.99,0.92,0.95,0.44,1.53,0.97
"CZ20",2020,106,0,1,0.03,0.27,0.01,0.22,0.69,0.86,0.81,0.85,0.04,0.49,0.85
"CZ20",2020,107,0,1,0.24,0.54,0.03,0.43,0.93,0.96,0.76,0.85,0.27,0.97,0.89
"CZ20",2020,108,1,1,0,0.14,0,0.17,-0.27,0.66,0.63,0.77,0,0.31,0.8
"CZ20",2020,109,1,1,0.27,0.59,0.14,0.55,0.85,0.95,0.64,0.82,0.41,1.14,0.88
"CZ20",2020,110,1,1,0.11,0.72,0.15,0.73,0.83,0.9,0.69,0.84,0.26,1.46,0.85
"CZ20",2020,111,0,1,0.15,0.55,0.1,0.38,0.95,0.97,0.76,0.86,0.33,0.93,0.83
"CZ20",2020,112,0,1,0.09,0.39,0.02,0.19,0.82,0.91,0.74,0.85,0.11,0.58,0.91
"CZ20",2020,113,0,1,0.13,0.49,0,0.29,0.61,0.83,0.73,0.87,0.13,0.78,0.87
"CZ20",2020,114,0,1,0.41,0.63,0.06,0.35,0.91,0.94,0.84,0.88,0.52,0.98,0.88
"CZ20",2020,115,0,1,0.09,0.56,0.04,0.41,0.62,0.87,0.78,0.92,0.13,0.97,0.92
"CZ20",2020,116,1,1,0.06,0.38,0,0.25,0.91,0.96,0.82,0.89,0.07,0.63,0.89
"CZ20",2020,117,1,1,0.42,0.79,0.08,0.68,0.96,0.97,0.83,0.9,0.52,1.47,0.86
"CZ20",2020,118,0,1,0.36,0.67,0.05,0.51,0.78,0.94,0.74,0.89,0.43,1.18,0.89
"CZ20",2020,119,1,1,0.02,0.19,0,0.22,0.96,0.97,0.48,0.72,0.02,0.41,0.86
"CZ20",2020,120,0,1,0.05,0.41,0.01,0.23,0.91,0.94,0.67,0.82,0.06,0.64,0.86
"CZ20",2020,121,0,1,0.06,0.42,0.03,0.28,0.52,0.76,0.68,0.78,0.09,0.7,0.83
"CZ20",2020,122,1,1,0.06,0.31,0.02,0.29,0.68,0.86,0.45,0.69,0.08,0.6,0.77
"CZ20",2020,123,1,1,0.01,0.32,0,0.34,0.94,0.97,0.76,0.9,0.01,0.66,0.92
"CZ20",2020,124,0,0,0,0,0,0,0.98,0.98,0.83,0.86,0,0,0.91
"CZ20",2020,125,0,1,0.99,0.99,0.99,0.99,1,1,0.99,0.99,1.98,1.98,0.99
"CZ20",2020,126,0,1,0.99,0.99,0.99,0.99,1,1,0.99,0.99,1.98,1.98,0.99
"CZ20",2020,127,0,1,0.81,0.9,0.04,0.51,1,1,0.99,1,0.85,1.41,0.99
"CZ20",2020,128,0,1,0.99,0.99,0.99,0.99,1,1,0.99,0.99,1.98,1.98,0.99
"CZ20",2020,129,0,1,0.22,0.59,0.08,0.47,0.9,0.95,0.96,0.98,0.32,1.06,0.99
"CZ20",2020,130,0,0,0,0,0,0,1,1,0.91,0.94,0,0,0.89
"CZ20",2020,131,0,1,0.08,0.55,0.17,0.58,0.74,0.93,0.94,0.97,0.26,1.14,0.97
"CZ20",2020,132,0,1,0,0.22,0,0.2,0.96,0.97,0.84,0.89,0,0.42,0.89
"CZ20",2020,133,0,1,0.12,0.36,0.09,0.39,0.46,0.64,0.82,0.89,0.21,0.75,0.92
"CZ20",2020,134,0,1,0.14,0.53,0.07,0.4,0.56,0.84,0.96,0.98,0.33,0.93,0.98
"CZ20",2020,135,0,1,0.01,0.34,0,0.29,0.87,0.95,0.88,0.94,0.01,0.62,0.95
"CZ20",2020,136,0,1,0.33,0.53,0.24,0.45,0.99,0.99,0.93,0.94,0.57,0.98,0.94
"CZ20",2020,137,0,1,0.03,0.57,0.01,0.52,0.96,0.98,0.94,0.97,0.04,1.08,0.98
"CZ20",2020,138,0,0,0,0,0,0,0.98,0.98,0.89,0.91,0,0,0.95
"CZ20",2020,139,1,1,0.3,0.59,0.03,0.48,1,1,0.73,0.89,0.33,1.06,0.93
"CZ20",2020,140,0,1,0.09,0.46,0.02,0.26,0.31,0.53,0.93,0.95,0.11,0.72,0.9
"CZ20",2020,141,0,1,0.06,0.42,0.03,0.32,0.85,0.92,0.79,0.9,0.09,0.75,0.86
"CZ20",2020,142,1,1,0.02,0.31,0.02,0.26,-0.41,0.61,0.58,0.82,0.04,0.57,0.89
"CZ20",2020,143,1,1,0.02,0.23,0.01,0.15,0.92,0.94,0.62,0.75,0.03,0.38,0.89
"CZ20",2020,144,0,1,0.26,0.75,0.16,0.8,0.61,0.84,0.74,0.84,0.42,1.55,0.91
"CZ20",2020,145,1,1,0.24,0.7,0.05,0.63,-0.4,0.59,0.75,0.89,0.29,1.32,0.92
"CZ20",2020,146,0,1,0.14,0.54,0.03,0.38,0.85,0.95,0.71,0.86,0.21,0.92,0.9
"CZ20",2020,147,0,1,0.31,0.62,0.11,0.5,0.94,0.95,0.78,0.88,0.46,1.11,0.85
"CZ20",2020,148,0,1,0.06,0.54,0.05,0.43,0.87,0.95,0.74,0.88,0.21,0.97,0.9
"CZ20",2020,149,1,1,0.02,0.34,0.05,0.28,0.87,0.91,0.69,0.84,0.12,0.62,0.89
"CZ20",2020,150,0,0,0,0,0,0,0.68,0.75,0.69,0.76,0,0,0.86
"CZ20",2020,151,1,1,0.09,0.42,0.04,0.36,0.43,0.75,0.58,0.76,0.22,0.78,0.8
"CZ20",2020,152,1,1,0.32,0.78,0.12,0.73,0.92,0.97,0.73,0.94,0.44,1.5,0.93
"CZ20",2020,153,0,1,0.02,0.33,0.01,0.27,0.96,0.97,0.8,0.83,0.03,0.6,0.81
"CZ20",2020,154,0,0,0,0,0,0,-0.03,0.06,0.46,0.66,0,0,0.84
"CZ20",2020,155,0,1,0.12,0.49,0.05,0.32,0.82,0.92,0.77,0.86,0.28,0.81,0.88
"CZ20",2020,156,1,1,0.03,0.54,0.02,0.42,0.97,0.98,0.62,0.88,0.05,0.95,0.92
"CZ20",2020,157,0,1,0.2,0.48,0.06,0.44,0.99,0.99,0.76,0.78,0.26,0.91,0.88
"CZ20",2020,158,0,1,0.15,0.47,0.06,0.37,0.98,0.99,0.77,0.86,0.21,0.84,0.87
"CZ20",2020,159,0,1,0.31,0.59,0.08,0.46,0.02,0.54,0.82,0.93,0.43,1.05,0.92
"CZ20",2020,160,1,1,0.06,0.62,0.01,0.48,0.04,0.83,0.86,0.94,0.07,1.1,0.93
"CZ20",2020,161,0,1,0.23,0.58,0.09,0.45,0.94,0.96,0.79,0.88,0.32,1.03,0.88
"CZ20",2020,162,1,1,0.08,0.51,0.02,0.41,0.68,0.9,0.8,0.91,0.1,0.92,0.87
"CZ20",2020,163,0,1,0.17,0.78,0.06,0.76,0.96,0.98,0.73,0.89,0.23,1.54,0.9
"CZ20",2020,164,1,1,0.2,0.72,0.05,0.63,0.91,0.93,0.57,0.82,0.25,1.35,0.83
"CZ20",2020,165,0,1,0.09,0.42,0.07,0.39,0.91,0.93,0.68,0.78,0.16,0.81,0.86
"CZ20",2020,166,1,1,0.24,0.74,0.13,0.67,0.63,0.88,0.85,0.92,0.37,1.41,0.9
"CZ20",2020,167,0,1,0.03,0.45,0.12,0.59,0.99,1,0.58,0.65,0.15,1.04,0.8
"CZ20",2020,168,0,1,0.23,0.68,0.01,0.47,0.43,0.88,0.72,0.92,0.24,1.15,0.9
"CZ20",2020,169,1,1,0,0.17,0,0.16,0.56,0.79,0.44,0.68,0,0.33,0.81
"CZ20",2020,170,1,1,0.06,0.28,0.04,0.23,0.95,0.96,0.59,0.68,0.13,0.51,0.79
"CZ20",2020,171,0,1,0.29,0.76,0.1,0.69,0.76,0.89,0.69,0.89,0.39,1.45,0.87
"CZ20",2020,172,1,1,0.27,0.59,0.21,0.62,0.96,0.97,0.6,0.71,0.48,1.21,0.86
"CZ20",2020,173,0,1,0.07,0.41,0.06,0.4,0.83,0.92,0.66,0.81,0.18,0.8,0.89
"CZ20",2020,174,1,1,0.24,0.6,0.06,0.57,0.98,0.99,0.74,0.84,0.3,1.17,0.88
"CZ20",2020,175,0,1,0.05,0.46,0.02,0.28,0.97,0.98,0.85,0.91,0.07,0.74,0.91
"CZ20",2020,176,0,0,0,0,0,0,0.35,0.79,0.64,0.86,0,0,0.9
"CZ20",2020,177,0,1,0,0.2,0,0.24,0.99,0.99,0.72,0.78,0,0.44,0.9
"CZ20",2020,178,0,1,0.07,0.5,0.03,0.43,0.88,0.94,0.71,0.88,0.1,0.93,0.91
"CZ20",2020,179,0,0,0,0,0,0,0.98,0.99,0.82,0.84,0,0,0.86
"CZ20",2020,180,0,1,0.29,0.55,0.08,0.39,0.96,0.98,0.83,0.92,0.4,0.94,0.91
"CZ20",2020,181,0,1,0.04,0.39,0.01,0.27,0.95,0.98,0.84,0.88,0.05,0.66,0.92
"CZ20",2020,182,0,1,0.13,0.45,0.04,0.36,0.96,0.98,0.78,0.84,0.19,0.81,0.83
"CZ20",2020,183,0,1,0.02,0.24,0.02,0.2,0.76,0.89,0.76,0.86,0.04,0.44,0.87
"CZ20",2020,184,0,1,0,0.31,0.01,0.23,0.9,0.93,0.81,0.87,0.01,0.54,0.86
"CZ20",2020,185,0,1,0.09,0.39,0.04,0.34,0.86,0.92,0.78,0.89,0.13,0.73,0.91
"CZ20",2020,186,0,0,0,0,0,0,0.98,0.99,0.74,0.83,0,0,0.85
"CZ20",2020,187,0,0,0,0,0,0,0.96,0.97,0.71,0.79,0,0,0.84
"CZ20",2020,188,0,1,0.09,0.5,0.05,0.45,0.96,0.98,0.84,0.89,0.14,0.95,0.91
"CZ20",2020,189,0,0,0,0,0,0,0.99,0.99,0.79,0.81,0,0,0.81
"CZ20",2020,190,1,1,0.1,0.58,0.07,0.44,0.77,0.93,0.81,0.92,0.18,1.02,0.93
"CZ20",2020,191,0,0,0,0,0,0,0.9,0.95,0.8,0.86,0,0,0.88
"CZ20",2020,192,1,1,0.13,0.53,0.09,0.51,0.76,0.89,0.83,0.9,0.25,1.04,0.89
"CZ20",2020,193,0,1,0.01,0.23,0,0.21,0.98,0.99,0.77,0.86,0.01,0.44,0.87
"CZ20",2020,194,1,1,0.2,0.66,0.05,0.5,0.87,0.96,0.79,0.94,0.27,1.16,0.92
"CZ20",2020,195,1,1,0.04,0.41,0.03,0.26,0.74,0.88,0.51,0.78,0.07,0.67,0.84
"CZ20",2020,196,0,0,0,0,0,0,0.3,0.63,0.81,0.88,0,0,0.9
